v8-version,12,4,254,20,-node.13,0
code-source-info,0x26858a503d30,19,857,1303,C0O872C7O883C13O908C24O1021C38O1021C45O1065C56O1066C63O1094C74O1095C82O1145C94O1160C110O1145C115O1145C117O1183C126O1195C138O1271C145O1283C152O1302,,
code-creation,JS,9,33901,0x26858a503e88,31,initializeReport node:internal/process/pre_execution:414:26,0x125664bba7f0,~
code-source-info,0x26858a503e88,65,12916,13140,C0O12923C11O12944C16O13036C24O12923C30O13139,,
StoreIC,0x26858a503e9c,33919,419,5,X,X,0x000000000000,get,,
code-creation,JS,9,34013,0x26858a5040a8,573,initializePermission node:internal/process/pre_execution:579:30,0x125664bbab58,~
code-source-info,0x26858a5040a8,65,18221,20279,C0O18259C8O18259C13O18306C15O18340C22O18356C26O18528C37O18541C42O18528C46O18563C49O18571C61O18571C67O18698C73O18698C78O18684C83O18689C88O18760C93O18893C110O18885C140O18885C143O18912C147O18916C153O18948C157O18956C169O18991C184O19034C193O18956C199O18874C271O19150C276O19233C293O19225C323O19225C326O19271C330O19271C335O19309C343O19316C349O19330C354O19334C364O19334C371O19359C375O19367C387O19397C402O19427C409O19500C416O19543C425O19367C431O19214C503O19671C514O19692C520O19804C528O19814C534O19827C544O19671C551O19898C556O20063C561O20085C566O20063C572O20278,,
code-creation,JS,9,34089,0x26858a504400,34, node:internal/process/pre_execution:638:53,0x18acaa4e2778,~
code-source-info,0x26858a504400,65,20111,20271,C0O20143C5O20143C10O20181C16O20199C26O20205C31O20199C33O20270,,
LoadIC,0x26858a50440a,34107,640,17,X,X,0x0001f5300919,length,,
LoadIC,0x26858a50440a,34113,640,17,X,X,0x0001f5300919,length,,
LoadIC,0x26858a50440a,34118,640,17,X,X,0x0001f5300919,length,,
LoadIC,0x26858a50440a,34122,640,17,X,X,0x0001f5300919,length,,
code-creation,JS,9,34141,0x26858a5044c0,35,initializeSourceMapsHandlers node:internal/process/pre_execution:669:38,0x125664bbac98,~
code-source-info,0x26858a5044c0,65,21026,21187,C0O21073C6O21073C11O21045C16O21124C18O21145C24O21145C29O21124C34O21186,,
code-creation,JS,9,34204,0x26858a5045a8,94,setSourceMapsEnabled node:internal/source_map/source_map_cache:56:30,0x125664ba4478,~
script-source,40,node:internal/source_map/source_map_cache,'use strict';\n\nconst {\n  ArrayPrototypePush\x2C\n  JSONParse\x2C\n  RegExpPrototypeExec\x2C\n  SafeMap\x2C\n  StringPrototypeCodePointAt\x2C\n  StringPrototypeSplit\x2C\n} = primordials;\n\n// See https://sourcemaps.info/spec.html for SourceMap V3 specification.\nconst { Buffer } = require('buffer');\nlet debug = require('internal/util/debuglog').debuglog('source_map'\x2C (fn) => {\n  debug = fn;\n});\n\nconst { validateBoolean } = require('internal/validators');\nconst {\n  setSourceMapsEnabled: setSourceMapsNative\x2C\n} = internalBinding('errors');\nconst {\n  setInternalPrepareStackTrace\x2C\n} = require('internal/errors');\nconst { getLazy } = require('internal/util');\n\nconst getModuleSourceMapCache = getLazy(() => {\n  const { SourceMapCacheMap } = require('internal/source_map/source_map_cache_map');\n  return new SourceMapCacheMap();\n});\n\n// The generated source module/script instance is not accessible\x2C so we can use\n// a Map without memory concerns. Separate generated source entries with the module\n// source entries to avoid overriding the module source entries with arbitrary\n// source url magic comments.\nconst generatedSourceMapCache = new SafeMap();\nconst kLeadingProtocol = /^\\w+:\\/\\//;\nconst kSourceMappingURLMagicComment = /\\/[*/]#\\s+sourceMappingURL=(?<sourceMappingURL>[^\\s]+)/g;\nconst kSourceURLMagicComment = /\\/[*/]#\\s+sourceURL=(?<sourceURL>[^\\s]+)/g;\n\nconst { isAbsolute } = require('path');\nconst { fileURLToPath\x2C pathToFileURL\x2C URL } = require('internal/url');\n\nlet SourceMap;\n\n// This is configured with --enable-source-maps during pre-execution.\nlet sourceMapsEnabled = false;\nfunction getSourceMapsEnabled() {\n  return sourceMapsEnabled;\n}\n\n/**\n * Enables or disables source maps programmatically.\n * @param {boolean} val\n */\nfunction setSourceMapsEnabled(val) {\n  validateBoolean(val\x2C 'val');\n\n  setSourceMapsNative(val);\n  if (val) {\n    const {\n      prepareStackTraceWithSourceMaps\x2C\n    } = require('internal/source_map/prepare_stack_trace');\n    setInternalPrepareStackTrace(prepareStackTraceWithSourceMaps);\n  } else if (sourceMapsEnabled !== undefined) {\n    // Reset prepare stack trace callback only when disabling source maps.\n    const {\n      defaultPrepareStackTrace\x2C\n    } = require('internal/errors');\n    setInternalPrepareStackTrace(defaultPrepareStackTrace);\n  }\n\n  sourceMapsEnabled = val;\n}\n\n/**\n * Extracts the source url from the content if present. For example\n * //# sourceURL=file:///path/to/file\n *\n * Read more at: https://tc39.es/source-map-spec/#linking-evald-code-to-named-generated-code\n * @param {string} content - source content\n * @returns {string | null} source url or null if not present\n */\nfunction extractSourceURLMagicComment(content) {\n  let match;\n  let matchSourceURL;\n  // A while loop is used here to get the last occurrence of sourceURL.\n  // This is needed so that we don't match sourceURL in string literals.\n  while ((match = RegExpPrototypeExec(kSourceURLMagicComment\x2C content))) {\n    matchSourceURL = match;\n  }\n  if (matchSourceURL == null) {\n    return null;\n  }\n  let sourceURL = matchSourceURL.groups.sourceURL;\n  if (sourceURL != null && RegExpPrototypeExec(kLeadingProtocol\x2C sourceURL) === null) {\n    sourceURL = pathToFileURL(sourceURL).href;\n  }\n  return sourceURL;\n}\n\n/**\n * Extracts the source map url from the content if present. For example\n * //# sourceMappingURL=file:///path/to/file\n *\n * Read more at: https://tc39.es/source-map-spec/#linking-generated-code\n * @param {string} content - source content\n * @returns {string | null} source map url or null if not present\n */\nfunction extractSourceMapURLMagicComment(content) {\n  let match;\n  let lastMatch;\n  // A while loop is used here to get the last occurrence of sourceMappingURL.\n  // This is needed so that we don't match sourceMappingURL in string literals.\n  while ((match = RegExpPrototypeExec(kSourceMappingURLMagicComment\x2C content))) {\n    lastMatch = match;\n  }\n  if (lastMatch == null) {\n    return null;\n  }\n  return lastMatch.groups.sourceMappingURL;\n}\n\n/**\n * Caches the source map if it is present in the content\x2C with the given filename\x2C moduleInstance\x2C and sourceURL.\n * @param {string} filename - the actual filename\n * @param {string} content - the actual source content\n * @param {import('internal/modules/cjs/loader').Module | ModuleWrap} moduleInstance - a module instance that\n * associated with the source\x2C once this is reclaimed\x2C the source map entry will be removed from the cache\n * @param {boolean} isGeneratedSource - if the source was generated and evaluated with the global eval\n * @param {string | undefined} sourceURL - the source url\n * @param {string | undefined} sourceMapURL - the source map url\n */\nfunction maybeCacheSourceMap(filename\x2C content\x2C moduleInstance\x2C isGeneratedSource\x2C sourceURL\x2C sourceMapURL) {\n  const sourceMapsEnabled = getSourceMapsEnabled();\n  if (!(process.env.NODE_V8_COVERAGE || sourceMapsEnabled)) return;\n  const { normalizeReferrerURL } = require('internal/modules/helpers');\n  filename = normalizeReferrerURL(filename);\n  if (filename === undefined) {\n    // This is most likely an invalid filename in sourceURL of [eval]-wrapper.\n    return;\n  }\n\n  if (sourceMapURL === undefined) {\n    sourceMapURL = extractSourceMapURLMagicComment(content);\n  }\n\n  // Bail out when there is no source map url.\n  if (typeof sourceMapURL !== 'string') {\n    return;\n  }\n\n  // FIXME: callers should obtain sourceURL from v8 and pass it\n  // rather than leaving it undefined and extract by regex.\n  if (sourceURL === undefined) {\n    sourceURL = extractSourceURLMagicComment(content);\n  }\n\n  const data = dataFromUrl(filename\x2C sourceMapURL);\n  const entry = {\n    __proto__: null\x2C\n    lineLengths: lineLengths(content)\x2C\n    data\x2C\n    // Save the source map url if it is not a data url.\n    sourceMapURL: data ? null : sourceMapURL\x2C\n    sourceURL\x2C\n  };\n\n  if (isGeneratedSource) {\n    generatedSourceMapCache.set(filename\x2C entry);\n    if (sourceURL) {\n      generatedSourceMapCache.set(sourceURL\x2C entry);\n    }\n    return;\n  }\n  // If it is not a generated source\x2C we assume we are in a "cjs/esm"\n  // context.\n  const keys = sourceURL ? [filename\x2C sourceURL] : [filename];\n  getModuleSourceMapCache().set(keys\x2C entry\x2C moduleInstance);\n}\n\n/**\n * Caches the source map if it is present in the eval'd source.\n * @param {string} content - the eval'd source code\n */\nfunction maybeCacheGeneratedSourceMap(content) {\n  const sourceMapsEnabled = getSourceMapsEnabled();\n  if (!(process.env.NODE_V8_COVERAGE || sourceMapsEnabled)) return;\n\n  const sourceURL = extractSourceURLMagicComment(content);\n  if (sourceURL === null) {\n    return;\n  }\n  try {\n    maybeCacheSourceMap(sourceURL\x2C content\x2C null\x2C true\x2C sourceURL);\n  } catch (err) {\n    // This can happen if the filename is not a valid URL.\n    // If we fail to cache the source map\x2C we should not fail the whole process.\n    debug(err);\n  }\n}\n\n/**\n * Resolves source map payload data from the source url and source map url.\n * If the source map url is a data url\x2C the data is returned.\n * Otherwise the source map url is resolved to a file path and the file is read.\n * @param {string} sourceURL - url of the source file\n * @param {string} sourceMappingURL - url of the source map\n * @returns {object} deserialized source map JSON object\n */\nfunction dataFromUrl(sourceURL\x2C sourceMappingURL) {\n  try {\n    const url = new URL(sourceMappingURL);\n    switch (url.protocol) {\n      case 'data:':\n        return sourceMapFromDataUrl(sourceURL\x2C url.pathname);\n      default:\n        debug(`unknown protocol ${url.protocol}`);\n        return null;\n    }\n  } catch (err) {\n    debug(err);\n    // If no scheme is present\x2C we assume we are dealing with a file path.\n    const mapURL = new URL(sourceMappingURL\x2C sourceURL).href;\n    return sourceMapFromFile(mapURL);\n  }\n}\n\n// Cache the length of each line in the file that a source map was extracted\n// from. This allows translation from byte offset V8 coverage reports\x2C\n// to line/column offset Source Map V3.\nfunction lineLengths(content) {\n  const contentLength = content.length;\n  const output = [];\n  let lineLength = 0;\n  for (let i = 0; i < contentLength; i++\x2C lineLength++) {\n    const codePoint = StringPrototypeCodePointAt(content\x2C i);\n\n    // We purposefully keep \\r as part of the line-length calculation\x2C in\n    // cases where there is a \\r\\n separator\x2C so that this can be taken into\n    // account in coverage calculations.\n    // codepoints for \\n (new line)\x2C \\u2028 (line separator) and \\u2029 (paragraph separator)\n    if (codePoint === 10 || codePoint === 0x2028 || codePoint === 0x2029) {\n      ArrayPrototypePush(output\x2C lineLength);\n      lineLength = -1; // To not count the matched codePoint such as \\n character\n    }\n  }\n  ArrayPrototypePush(output\x2C lineLength);\n  return output;\n}\n\n/**\n * Read source map from file.\n * @param {string} mapURL - file url of the source map\n * @returns {object} deserialized source map JSON object\n */\nfunction sourceMapFromFile(mapURL) {\n  try {\n    const fs = require('fs');\n    const content = fs.readFileSync(fileURLToPath(mapURL)\x2C 'utf8');\n    const data = JSONParse(content);\n    return sourcesToAbsolute(mapURL\x2C data);\n  } catch (err) {\n    debug(err);\n    return null;\n  }\n}\n\n// data:[<mediatype>][;base64]\x2C<data> see:\n// https://tools.ietf.org/html/rfc2397#section-2\nfunction sourceMapFromDataUrl(sourceURL\x2C url) {\n  const { 0: format\x2C 1: data } = StringPrototypeSplit(url\x2C '\x2C');\n  const splitFormat = StringPrototypeSplit(format\x2C ';');\n  const contentType = splitFormat[0];\n  const base64 = splitFormat[splitFormat.length - 1] === 'base64';\n  if (contentType === 'application/json') {\n    const decodedData = base64 ?\n      Buffer.from(data\x2C 'base64').toString('utf8') : data;\n    try {\n      const parsedData = JSONParse(decodedData);\n      return sourcesToAbsolute(sourceURL\x2C parsedData);\n    } catch (err) {\n      debug(err);\n      return null;\n    }\n  } else {\n    debug(`unknown content-type ${contentType}`);\n    return null;\n  }\n}\n\n// If the sources are not absolute URLs after prepending of the "sourceRoot"\x2C\n// the sources are resolved relative to the SourceMap (like resolving script\n// src in a html document).\n// If the sources are absolute paths\x2C the sources are converted to absolute file URLs.\nfunction sourcesToAbsolute(baseURL\x2C data) {\n  data.sources = data.sources.map((source) => {\n    source = (data.sourceRoot || '') + source;\n    if (isAbsolute(source)) {\n      return pathToFileURL(source).href;\n    }\n    return new URL(source\x2C baseURL).href;\n  });\n  // The sources array is now resolved to absolute URLs\x2C sourceRoot should\n  // be updated to noop.\n  data.sourceRoot = '';\n  return data;\n}\n\n// WARNING: The `sourceMapCacheToObject` runs during shutdown. In particular\x2C\n// it also runs when Workers are terminated\x2C making it important that it does\n// not call out to any user-provided code\x2C including built-in prototypes that\n// might have been tampered with.\n\n// Get serialized representation of source-map cache\x2C this is used\n// to persist a cache of source-maps to disk when NODE_V8_COVERAGE is enabled.\nfunction sourceMapCacheToObject() {\n  const moduleSourceMapCache = getModuleSourceMapCache();\n  if (moduleSourceMapCache.size === 0) {\n    return undefined;\n  }\n\n  const obj = { __proto__: null };\n  for (const { 0: k\x2C 1: v } of moduleSourceMapCache) {\n    obj[k] = {\n      __proto__: null\x2C\n      lineLengths: v.lineLengths\x2C\n      data: v.data\x2C\n      url: v.sourceMapURL\x2C\n    };\n  }\n  return obj;\n}\n\n/**\n * Find a source map for a given actual source URL or path.\n * @param {string} sourceURL - actual source URL or path\n * @returns {import('internal/source_map/source_map').SourceMap | undefined} a source map or undefined if not found\n */\nfunction findSourceMap(sourceURL) {\n  if (RegExpPrototypeExec(kLeadingProtocol\x2C sourceURL) === null) {\n    sourceURL = pathToFileURL(sourceURL).href;\n  }\n  if (!SourceMap) {\n    SourceMap = require('internal/source_map/source_map').SourceMap;\n  }\n  const entry = getModuleSourceMapCache().get(sourceURL) ?? generatedSourceMapCache.get(sourceURL);\n  if (entry === undefined) {\n    return undefined;\n  }\n  let sourceMap = entry.sourceMap;\n  if (sourceMap === undefined) {\n    sourceMap = new SourceMap(entry.data\x2C { lineLengths: entry.lineLengths });\n    entry.sourceMap = sourceMap;\n  }\n  return sourceMap;\n}\n\nmodule.exports = {\n  findSourceMap\x2C\n  getSourceMapsEnabled\x2C\n  setSourceMapsEnabled\x2C\n  maybeCacheSourceMap\x2C\n  maybeCacheGeneratedSourceMap\x2C\n  sourceMapCacheToObject\x2C\n};\n
code-source-info,0x26858a5045a8,40,1748,2303,C0O1758C8O1758C13O1790C18O1790C22O1818C26O1888C32O1888C37O1847C42O1944C47O1944C53O2016C59O2182C65O2182C70O2148C75O2214C80O2214C84O2277C86O2295C93O2302,,
code-creation,JS,9,34740,0x26858a5046b0,30, node:internal/validators:216:41,0x2476e8fbf2e8,~
code-source-info,0x26858a5046b0,12,5880,5994,C0O5901C6O5937C22O5943C27O5937C29O5993,,
code-creation,JS,9,34771,0x26858a504748,10,setInternalPrepareStackTrace node:internal/errors:112:38,0x2476e8fb7d08,~
code-source-info,0x26858a504748,7,2829,2883,C0O2844C2O2870C9O2882,,
code-creation,JS,9,34845,0x26858a5048d8,348,initializeDeprecations node:internal/process/pre_execution:490:32,0x125664bbaa50,~
code-source-info,0x26858a5048d8,65,15430,17351,C0O15459C6O15459C11O15445C16O15514C24O15514C29O15705C35O15705C40O15746C46O15746C51O15799C73O15791C101O15791C104O16117C112O16137C116O16179C127O16253C138O16343C149O16298C158O16164C167O16402C170O16135C174O15780C239O16679C245O16679C250O16658C255O16708C257O16736C268O16757C275O16898C279O16736C284O16931C288O16961C294O16997C304O17074C311O16979C316O16977C320O17160C326O17202C337O17184C342O17182C347O17350,,
KeyedStoreIC,0x26858a504982,34902,516,23,X,X,0x000000000000,isArrayBuffer,,
code-creation,JS,9,34967,0x26858a504b50,86,initializeDns node:internal/dns/utils:205:23,0x125664bbc198,~
script-source,68,node:internal/dns/utils,'use strict';\n\nconst {\n  ArrayPrototypeForEach\x2C\n  ArrayPrototypeMap\x2C\n  ArrayPrototypePush\x2C\n  FunctionPrototypeBind\x2C\n  NumberParseInt\x2C\n  RegExpPrototypeExec\x2C\n  RegExpPrototypeSymbolReplace\x2C\n  Symbol\x2C\n} = primordials;\n\nconst {\n  codes: {\n    ERR_DNS_SET_SERVERS_FAILED\x2C\n    ERR_INVALID_ARG_VALUE\x2C\n    ERR_INVALID_IP_ADDRESS\x2C\n  }\x2C\n} = require('internal/errors');\nconst { isIP } = require('internal/net');\nconst { getOptionValue } = require('internal/options');\nconst {\n  validateArray\x2C\n  validateInt32\x2C\n  validateOneOf\x2C\n  validateString\x2C\n} = require('internal/validators');\nlet binding;\nfunction lazyBinding() {\n  binding ??= internalBinding('cares_wrap');\n  return binding;\n}\nconst IANA_DNS_PORT = 53;\nconst IPv6RE = /^\\[([^[\\]]*)\\]/;\nconst addrSplitRE = /(^.+?)(?::(\\d+))?$/;\n\nconst {\n  namespace: {\n    addSerializeCallback\x2C\n    addDeserializeCallback\x2C\n    isBuildingSnapshot\x2C\n  }\x2C\n} = require('internal/v8/startup_snapshot');\n\nfunction validateTimeout(options) {\n  const { timeout = -1 } = { ...options };\n  validateInt32(timeout\x2C 'options.timeout'\x2C -1);\n  return timeout;\n}\n\nfunction validateTries(options) {\n  const { tries = 4 } = { ...options };\n  validateInt32(tries\x2C 'options.tries'\x2C 1);\n  return tries;\n}\n\nconst kSerializeResolver = Symbol('dns:resolver:serialize');\nconst kDeserializeResolver = Symbol('dns:resolver:deserialize');\nconst kSnapshotStates = Symbol('dns:resolver:config');\nconst kInitializeHandle = Symbol('dns:resolver:initializeHandle');\nconst kSetServersInteral = Symbol('dns:resolver:setServers');\n\n// Resolver instances correspond 1:1 to c-ares channels.\n\nclass ResolverBase {\n  constructor(options = undefined) {\n    const timeout = validateTimeout(options);\n    const tries = validateTries(options);\n    // If we are building snapshot\x2C save the states of the resolver along\n    // the way.\n    if (isBuildingSnapshot()) {\n      this[kSnapshotStates] = { timeout\x2C tries };\n    }\n    this[kInitializeHandle](timeout\x2C tries);\n  }\n\n  [kInitializeHandle](timeout\x2C tries) {\n    const { ChannelWrap } = lazyBinding();\n    this._handle = new ChannelWrap(timeout\x2C tries);\n  }\n\n  cancel() {\n    this._handle.cancel();\n  }\n\n  getServers() {\n    return ArrayPrototypeMap(this._handle.getServers() || []\x2C (val) => {\n      if (!val[1] || val[1] === IANA_DNS_PORT)\n        return val[0];\n\n      const host = isIP(val[0]) === 6 ? `[${val[0]}]` : val[0];\n      return `${host}:${val[1]}`;\n    });\n  }\n\n  setServers(servers) {\n    validateArray(servers\x2C 'servers');\n\n    // Cache the original servers because in the event of an error while\n    // setting the servers\x2C c-ares won't have any servers available for\n    // resolution.\n    const newSet = [];\n    ArrayPrototypeForEach(servers\x2C (serv\x2C index) => {\n      validateString(serv\x2C `servers[${index}]`);\n      let ipVersion = isIP(serv);\n\n      if (ipVersion !== 0)\n        return ArrayPrototypePush(newSet\x2C [ipVersion\x2C serv\x2C IANA_DNS_PORT]);\n\n      const match = RegExpPrototypeExec(IPv6RE\x2C serv);\n\n      // Check for an IPv6 in brackets.\n      if (match) {\n        ipVersion = isIP(match[1]);\n\n        if (ipVersion !== 0) {\n          const port = NumberParseInt(\n            RegExpPrototypeSymbolReplace(addrSplitRE\x2C serv\x2C '$2')) || IANA_DNS_PORT;\n          return ArrayPrototypePush(newSet\x2C [ipVersion\x2C match[1]\x2C port]);\n        }\n      }\n\n      // addr::port\n      const addrSplitMatch = RegExpPrototypeExec(addrSplitRE\x2C serv);\n\n      if (addrSplitMatch) {\n        const hostIP = addrSplitMatch[1];\n        const port = addrSplitMatch[2] || IANA_DNS_PORT;\n\n        ipVersion = isIP(hostIP);\n\n        if (ipVersion !== 0) {\n          return ArrayPrototypePush(\n            newSet\x2C [ipVersion\x2C hostIP\x2C NumberParseInt(port)]);\n        }\n      }\n\n      throw new ERR_INVALID_IP_ADDRESS(serv);\n    });\n\n    this[kSetServersInteral](newSet\x2C servers);\n  }\n\n  [kSetServersInteral](newSet\x2C servers) {\n    const orig = ArrayPrototypeMap(this._handle.getServers() || []\x2C (val) => {\n      val.unshift(isIP(val[0]));\n      return val;\n    });\n    const errorNumber = this._handle.setServers(newSet);\n\n    if (errorNumber !== 0) {\n      // Reset the servers to the old servers\x2C because ares probably unset them.\n      this._handle.setServers(orig);\n      const { strerror } = lazyBinding();\n      const err = strerror(errorNumber);\n      throw new ERR_DNS_SET_SERVERS_FAILED(err\x2C servers);\n    }\n\n    if (isBuildingSnapshot()) {\n      this[kSnapshotStates].servers = newSet;\n    }\n  }\n\n\n  setLocalAddress(ipv4\x2C ipv6) {\n    validateString(ipv4\x2C 'ipv4');\n\n    if (ipv6 !== undefined) {\n      validateString(ipv6\x2C 'ipv6');\n    }\n\n    this._handle.setLocalAddress(ipv4\x2C ipv6);\n\n    if (isBuildingSnapshot()) {\n      this[kSnapshotStates].localAddress = { ipv4\x2C ipv6 };\n    }\n  }\n\n  // TODO(joyeecheung): consider exposing this if custom DNS resolvers\n  // end up being useful for snapshot users.\n  [kSerializeResolver]() {\n    this._handle = null;  // We'll restore it during deserialization.\n    addDeserializeCallback(function deserializeResolver(resolver) {\n      resolver[kDeserializeResolver]();\n    }\x2C this);\n  }\n\n  [kDeserializeResolver]() {\n    const { timeout\x2C tries\x2C localAddress\x2C servers } = this[kSnapshotStates];\n    this[kInitializeHandle](timeout\x2C tries);\n    if (localAddress) {\n      const { ipv4\x2C ipv6 } = localAddress;\n      this._handle.setLocalAddress(ipv4\x2C ipv6);\n    }\n    if (servers) {\n      this[kSetServersInteral](servers\x2C servers);\n    }\n  }\n}\n\nlet defaultResolver;\nlet dnsOrder;\n\nfunction initializeDns() {\n  const orderFromCLI = getOptionValue('--dns-result-order');\n  if (!orderFromCLI) {\n    dnsOrder ??= 'verbatim';\n  } else {\n    // Allow the deserialized application to override order from CLI.\n    validateOneOf(orderFromCLI\x2C '--dns-result-order'\x2C ['verbatim'\x2C 'ipv4first'\x2C 'ipv6first']);\n    dnsOrder = orderFromCLI;\n  }\n\n  if (!isBuildingSnapshot()) {\n    return;\n  }\n\n  addSerializeCallback(() => {\n    defaultResolver?.[kSerializeResolver]();\n  });\n}\n\nconst resolverKeys = [\n  'getServers'\x2C\n  'resolve'\x2C\n  'resolve4'\x2C\n  'resolve6'\x2C\n  'resolveAny'\x2C\n  'resolveCaa'\x2C\n  'resolveCname'\x2C\n  'resolveMx'\x2C\n  'resolveNaptr'\x2C\n  'resolveNs'\x2C\n  'resolvePtr'\x2C\n  'resolveSoa'\x2C\n  'resolveSrv'\x2C\n  'resolveTxt'\x2C\n  'reverse'\x2C\n];\n\nfunction getDefaultResolver() {\n  // We do this here instead of pre-execution so that the default resolver is\n  // only ever created when the user loads any dns module.\n  if (defaultResolver === undefined) {\n    defaultResolver = new ResolverBase();\n  }\n  return defaultResolver;\n}\n\nfunction setDefaultResolver(resolver) {\n  defaultResolver = resolver;\n}\n\nfunction bindDefaultResolver(target\x2C source) {\n  const defaultResolver = getDefaultResolver();\n  ArrayPrototypeForEach(resolverKeys\x2C (key) => {\n    target[key] = FunctionPrototypeBind(source[key]\x2C defaultResolver);\n  });\n}\n\nfunction validateHints(hints) {\n  const { AI_ADDRCONFIG\x2C AI_ALL\x2C AI_V4MAPPED } = lazyBinding();\n  if ((hints & ~(AI_ADDRCONFIG | AI_ALL | AI_V4MAPPED)) !== 0) {\n    throw new ERR_INVALID_ARG_VALUE('hints'\x2C hints);\n  }\n}\n\nlet invalidHostnameWarningEmitted = false;\nfunction emitInvalidHostnameWarning(hostname) {\n  if (!invalidHostnameWarningEmitted) {\n    process.emitWarning(\n      `The provided hostname "${hostname}" is not a valid ` +\n      'hostname\x2C and is supported in the dns module solely for compatibility.'\x2C\n      'DeprecationWarning'\x2C\n      'DEP0118'\x2C\n    );\n    invalidHostnameWarningEmitted = true;\n  }\n}\n\nfunction setDefaultResultOrder(value) {\n  validateOneOf(value\x2C 'dnsOrder'\x2C ['verbatim'\x2C 'ipv4first'\x2C 'ipv6first']);\n  dnsOrder = value;\n}\n\nfunction getDefaultResultOrder() {\n  return dnsOrder;\n}\n\nfunction createResolverClass(resolver) {\n  const resolveMap = { __proto__: null };\n\n  class Resolver extends ResolverBase {}\n\n  Resolver.prototype.resolveAny = resolveMap.ANY = resolver('queryAny');\n  Resolver.prototype.resolve4 = resolveMap.A = resolver('queryA');\n  Resolver.prototype.resolve6 = resolveMap.AAAA = resolver('queryAaaa');\n  Resolver.prototype.resolveCaa = resolveMap.CAA = resolver('queryCaa');\n  Resolver.prototype.resolveCname = resolveMap.CNAME = resolver('queryCname');\n  Resolver.prototype.resolveMx = resolveMap.MX = resolver('queryMx');\n  Resolver.prototype.resolveNs = resolveMap.NS = resolver('queryNs');\n  Resolver.prototype.resolveTxt = resolveMap.TXT = resolver('queryTxt');\n  Resolver.prototype.resolveSrv = resolveMap.SRV = resolver('querySrv');\n  Resolver.prototype.resolvePtr = resolveMap.PTR = resolver('queryPtr');\n  Resolver.prototype.resolveNaptr = resolveMap.NAPTR = resolver('queryNaptr');\n  Resolver.prototype.resolveSoa = resolveMap.SOA = resolver('querySoa');\n  Resolver.prototype.reverse = resolver('getHostByAddr');\n\n  return {\n    resolveMap\x2C\n    Resolver\x2C\n  };\n}\n\n// ERROR CODES\nconst errorCodes = {\n  NODATA: 'ENODATA'\x2C\n  FORMERR: 'EFORMERR'\x2C\n  SERVFAIL: 'ESERVFAIL'\x2C\n  NOTFOUND: 'ENOTFOUND'\x2C\n  NOTIMP: 'ENOTIMP'\x2C\n  REFUSED: 'EREFUSED'\x2C\n  BADQUERY: 'EBADQUERY'\x2C\n  BADNAME: 'EBADNAME'\x2C\n  BADFAMILY: 'EBADFAMILY'\x2C\n  BADRESP: 'EBADRESP'\x2C\n  CONNREFUSED: 'ECONNREFUSED'\x2C\n  TIMEOUT: 'ETIMEOUT'\x2C\n  EOF: 'EOF'\x2C\n  FILE: 'EFILE'\x2C\n  NOMEM: 'ENOMEM'\x2C\n  DESTRUCTION: 'EDESTRUCTION'\x2C\n  BADSTR: 'EBADSTR'\x2C\n  BADFLAGS: 'EBADFLAGS'\x2C\n  NONAME: 'ENONAME'\x2C\n  BADHINTS: 'EBADHINTS'\x2C\n  NOTINITIALIZED: 'ENOTINITIALIZED'\x2C\n  LOADIPHLPAPI: 'ELOADIPHLPAPI'\x2C\n  ADDRGETNETWORKPARAMS: 'EADDRGETNETWORKPARAMS'\x2C\n  CANCELLED: 'ECANCELLED'\x2C\n};\n\nmodule.exports = {\n  bindDefaultResolver\x2C\n  getDefaultResolver\x2C\n  setDefaultResolver\x2C\n  validateHints\x2C\n  validateTimeout\x2C\n  validateTries\x2C\n  emitInvalidHostnameWarning\x2C\n  getDefaultResultOrder\x2C\n  setDefaultResultOrder\x2C\n  errorCodes\x2C\n  createResolverClass\x2C\n  initializeDns\x2C\n};\n
code-source-info,0x26858a504b50,68,5483,5942,C0O5511C8O5511C13O5551C15O5576C25O5585C29O5686C37O5700C45O5686C50O5781C52O5790C58O5813C63O5818C68O5846C69O5853C70O5861C80O5861C85O5941,,
code-creation,JS,9,35403,0x26858a504c80,84,setupSymbolDisposePolyfill node:internal/process/pre_execution:160:36,0x125664bba350,~
code-source-info,0x26858a504c80,65,4493,5193,C0O4663C5O4681C13O4709C24O4730C31O4839C37O4709C42O4951C45O4969C53O5002C64O5023C71O5137C77O5002C83O5192,,
StoreIC,0x26858a504ca1,35425,168,14,X,X,0x000000000000,value,,
StoreIC,0x26858a504cc9,35440,179,14,X,X,0x000000000000,value,,
code-creation,JS,9,35469,0x26858a504d50,21,assert node:internal/assert:11:16,0x2476e8fbb6c8,~
script-source,8,node:internal/assert,'use strict';\n\nlet error;\nfunction lazyError() {\n  if (!error) {\n    error = require('internal/errors').codes.ERR_INTERNAL_ASSERTION;\n  }\n  return error;\n}\n\nfunction assert(value\x2C message) {\n  if (!value) {\n    const ERR_INTERNAL_ASSERTION = lazyError();\n    throw new ERR_INTERNAL_ASSERTION(message);\n  }\n}\n\nfunction fail(message) {\n  const ERR_INTERNAL_ASSERTION = lazyError();\n  throw new ERR_INTERNAL_ASSERTION(message);\n}\n\nassert.fail = fail;\n\nmodule.exports = assert;\n
code-source-info,0x26858a504d50,8,172,307,C0O193C4O242C7O242C11O259C13O265C18O259C20O306,,
